   1               	# 1 "main.S"
 223               	
 224               	d16u_2: 
 225 177a 441F      	    rol wrk_low              ;shift dividend into remainder
 226 177c 551F      	    rol wrk_high
 227 177e 481B      	    sub wrk_low, tos_low     ;remainder = remainder - divisor
 228 1780 590B      	    sbc wrk_high, tos_high   
 229               	
 230 1782 00F4      	    brcc d16u_3              ;if result negative
 231 1784 480F      	    add wrk_low, tos_low     ; restore remainder
 232 1786 591F      	    adc wrk_high, tos_high
 233 1788 8894      	    clc                      ; clear carry to be shifted into result
 234 178a 00C0      	    rjmp d16u_1              ;else
 235               	
 236               	d16u_3: 
 237 178c 0894      	    sec                      ; set carry to be shifted into result
 238 178e 00C0      	    rjmp d16u_1
 239               	
 240               	d16ures:
 241 1790 00C0      	    rjmp m16result
 242               	
 243               	;----------------------------------------------------------------------
 244               	;
 245               	;     adapted from AVR-200 
 246               	;     "mpy16s" "- 16x16 Bit Signed Multiplication
 247               	; ok *
 248 1792 0000 012A 	HEADER "*", "SMUL", F_LEAP
 249 1796 0000      	    NOOP
 250               	;
 251               	;***** Code
 252               	;
 253               	;    move operanos
 254               	;
 255               	    ; pspull tos_low, tos_high        ; pull multiplicand
 256 1798 7991 6991 	    pspull nos_low, nos_high        ; pull multiplier
 257               	;
 258               	;***** Code
 259               	mpy16s: 
 260 179c 40E1      	    ldi wrk_low, 16
 261 179e 742E      	    mov _work_, wrk_low     ;init loop counter
 262 17a0 441B      	    sub wrk_low, wrk_low    ;clear high result Low byte
 263 17a2 551B      	    sub wrk_high, wrk_high  ;clear high result High byte and carry
 264               	
 265               	m16s_1: 
 266 17a4 00F4      	    brcc m16s_2             ;if carry (previous bit) set
 267 17a6 480F      	    add  wrk_low, tos_low   ;    add multiplicand Low to result byte 2
 268 17a8 591F      	    adc  wrk_high, tos_high ;    add multiplicand High to result byte 3
 269               	m16s_2: 
 270 17aa 60FD      	    sbrc nos_low, 0         ;if current bit set
 271 17ac 481B      	    sub  wrk_low, tos_low   ;    sub multiplicand Low from result byte 2
 272 17ae 60FD      	    sbrc nos_low, 0         ;if current bit set
 273 17b0 590B      	    sbc  wrk_high, tos_high ;    sub multiplicand High from result byte 3
 274 17b2 5595      	    asr  wrk_high           ;shift right result and multiplier
 275 17b4 4795      	    ror  wrk_low
 276 17b6 7795      	    ror  nos_high
 277 17b8 6795      	    ror  nos_low
 278 17ba 7A94      	    dec  _work_             ;decrement counter
 279 17bc 01F4      	    brne m16s_1             ;if not done, loop more
 280               	
 281               	m16sres:
 282 17be 00C0      	    rjmp m16result
 283               	
 284               	;----------------------------------------------------------------------
 285               	;
 286               	;     adapted from AVR-200 
 287               	;   "div16s" "- 16/16 Bit Signed Division
 288               	;
 289               	; ok /
 290 17c0 0000 012F 	HEADER "/", "SDIV", F_LEAP
 291 17c4 0000      	    NOOP
 292               	;
 293               	;***** Subroutine Register Variables
 294               	;
 295               	;    move operanos
 296               	;
 297               	    ; pspull tos_low, tos_high        ; pull divisor
 298 17c6 7991 6991 	    pspull nos_low, nos_high        ; pull dividend
 299               	;
 300               	;***** Code
 301               	;
 302               	div16s: 
 303 17ca 772E      	    mov    _work_, nos_high   ;move dividend High to sign register
 304 17cc 7926      	    eor    _work_, tos_high   ;xor divisor High with sign register
 305 17ce 77FA      	    bst _work_, 7                ;save it, but could be BST
 306               	
 307               	d16s_0:
 308 17d0 77FF      	    sbrs   nos_high, 7          ;if MSB in dividend set
 309 17d2 00C0      	    rjmp   d16s_1
 310               	    
 311 17d4 7095      	    com    nos_high            ;    change sign of dividend
 312 17d6 6095      	    com    nos_low
 313 17d8 6F5F      	    subi   nos_low, lo8(-1)
 314 17da 6F4F      	    sbci   nos_low, hi8(-1)
 315               	
 316               	d16s_1: 
 317 17dc 97FF      	    sbrs   tos_high, 7    ;if MSB in divisor set
 318 17de 00C0      	    rjmp   d16s_2
 319               	    
 320 17e0 9095      	    com    tos_high    ;    change sign of divisor
 321 17e2 8095      	    com    tos_low
 322 17e4 8F5F      	    subi   tos_low, lo8(-1)
 323 17e6 8F4F      	    sbci   tos_low, hi8(-1)
 324               	
 325               	d16s_2: 
 326               	
 327 17e8 41E1      	    ldi wrk_low, 17
 328 17ea 742E      	    mov _work_, wrk_low     ;init loop counter
 329 17ec 441B      	    sub wrk_low, wrk_low    ;clear high remainder Low byte
 330 17ee 551B      	    sub wrk_high, wrk_high  ;clear high remainder High byte and carry
 331               	
 332               	d16s_3: 
 333 17f0 661F      	    rol    nos_low    ;shift left dividend
 334 17f2 771F      	    rol    nos_high
 335 17f4 7A94      	    dec    _work_     ;decrement counter
 336 17f6 01F4      	    brne    d16s_5    ;if done
 337               	
 338 17f8 77F8      	    bld _work_, 7           ;save it, but could be BST
 339 17fa 77FE      	    sbrs    _work_, 7    ;    if MSB in sign register set
 340 17fc 00C0      	    rjmp    d16sres
 341 17fe 7095      	    com    nos_high      ;    change sign of result
 342 1800 6095      	    com    nos_low
 343 1802 6F5F      	    subi   nos_low,lo8(-1)
 344 1804 7F4F      	    sbci   nos_high,hi8(-1)
 345               	
 346               	d16sres:
 347 1806 00C0      	    rjmp m16result
 348               	
 349               	d16s_5: 
 350 1808 441F      	    rol    wrk_low              ;shift dividend into remainder
 351 180a 551F      	    rol    wrk_high
 352 180c 481B      	    sub    wrk_low, tos_low     ;remainder = remainder - divisor
 353 180e 590B      	    sbc    wrk_high, tos_high   ;
 354 1810 00F4      	    brcc    d16s_6              ;if result negative
 355               	
 356 1812 480F      	    add    wrk_low, tos_low     ;    restore remainder
 357 1814 591F      	    adc    wrk_high, tos_high
 358 1816 8894      	    clc                         ;    clear carry to be shifted into result
 359 1818 00C0      	    rjmp    d16s_3    ;else
 360               	d16s_6: 
 361 181a 0894      	    sec                         ;    set carry to be shifted into result
 362 181c 00C0      	    rjmp    d16s_3
 363               	
 364               	;----------------------------------------------------------------------
 365               	; 
 366               	;   by Peter Dannegger 
 367               	;     https://www.avrfreaks.net/forum/smallest-and-fastest-binary-bcd-conversion?page=all
 368               	;     to base 10
 369               	;
 370               	; input 16 bit value 0 ... 65535
 371               	; output  5 digits (ASCII)
 372               	;
 373               	; zzzz ( a -- w )
 374 181e 0000 0475 	HEADER "utoa", "utoa", F_LEAP 
 374      746F 6120 
 375 1826 0000      	    NOOP
 376               	
 377 1828 BC01      	    movw nos_low, tos_low
 378 182a 5991 4991 	    pspull wrk_low, wrk_high
 379               	    
 380               	itoa:
 381               	
 382 182e 8FE2      	    ldi tos_low, -1 + '0'
 383 1830 8395      	1:  inc tos_low
 384 1832 4051      	    subi wrk_low, lo8(10000)    
 385 1834 5742      	    sbci wrk_high, hi8(10000)
 386 1836 00F4      	    brcc 1b
 387 1838 4193      	    st    Z+, wrk_low
 388               	
 389 183a 8AE3      	    ldi tos_low, 10 + '0'
 390 183c 8A95      	2:  dec tos_low
 391 183e 4851      	    subi wrk_low, lo8(-1000)  
 392 1840 5C4F      	    sbci wrk_high, hi8(-1000)
 393 1842 00F0      	    brcs 2b
 394 1844 4193      	    st Z+, wrk_low
 395               	
 396 1846 8FE2      	    ldi tos_low, -1 + '0'
 397 1848 8395      	3:  inc tos_low
 398 184a 4456      	    subi wrk_low, lo8(100)   
 399 184c 5040      	    sbci wrk_high, hi8(100)
 400 184e 00F4      	    brcc 3b
 401 1850 4193      	    st Z+, wrk_low
 402               	
 403 1852 5AE3      	    ldi wrk_high, 10 + '0'
 404 1854 5A95      	4:  dec wrk_high
 405 1856 465F      	    subi wrk_low, -10     
 406 1858 00F0      	    brcs 4b
 407               	
 408 185a 405D      	    subi wrk_low, -'0'
 409 185c 4193      	    st Z+, wrk_low
 410               	
 411               	; append \0
 412 185e 4427      	    clr wrk_low
 413 1860 4193      	    st Z+, wrk_low
 414               	
 415 1862 6A93 7A93 	    pspush nos_low, nos_high
 416 1866 00C0      	    POON
 417               	
 147               	
 148               	;----------------------------------------------------------------------
 149               	.p2align 1, 0x00
 150               	#include "interpreter.S"
   1               	 
   2               	/* 
   3               	 *  DISCLAIMER" 
   4               	 * 
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos, 
   6               	 * 
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining 
   8               	 *  a copy of this software and associated documentation files (the 
   9               	 *  "Software"), to deal in the Software without restriction, including 
  10               	 *  without limitation the rights to use, copy, modify, merge, publish, 
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to 
  12               	 *  permit persons to whom the Software is furnished to do so, subject to 
  13               	 *  the following conditions" 
  14               	 * 
  15               	 *  The above copyright notice and this permission notice shall be 
  16               	 *  included in all copies or substantial portions of the Software. 
  17               	 * 
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, 
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF 
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND 
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE 
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION 
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION 
  24               	 * 
  25               	 */ 
  26               	 
  27               	;---------------------------------------------------------------------- 
  28               	; 
  29               	; minimal interpreter, aka sector forth 
  30               	; inside routines, not for user 
  31               	; 
  32               	;---------------------------------------------------------------------- 
  33               	 
  34               	/* 
  35               	;---------------------------------------------------------------------- 
  36               	; 
  37               	; ok ( a1 c --- a2 | 0 ) internal 
  38               	;   skips chars in address while not equal to c or 0x0 
  39               	;   not standart, 0x0 ends buffer, works only in sram 
  40               	; 
  41               	HEADER "(skip)", "skip" 
  42               	    NOOP 
  43               	    clr tos_high 
  44               	    pspull zpm_low, zpm_high 
  45               	1: 
  46               	    ld nos_low, Z 
  47               	    ; if \0 
  48               	    cp tos_high, nos_low 
  49               	    breq 2f 
  50               	    ; if c 
  51               	    cp tos_low, nos_low 
  52               	    breq 3f 
  53               	    adiw zpm_low, 1 
  54               	    rjmp 1b 
  55               	2: 
  56               	    clr zpm_low 
  57               	    clr zpm_high 
  58               	3: 
  59               	    movw tos_low, zpm_low 
  60               	    POON 
  61               	 
  62               	;---------------------------------------------------------------------- 
  63               	; 
  64               	; ok ( a1 c --- a2 | 0 ) internal 
  65               	;   scan chars in address while equal to c or 0x0 
  66               	;   not standart, 0x0 ends buffer 
  67               	;   works only in sram 
  68               	; 
  69               	HEADER "(scan)", "scan" 
  70               	    NOOP 
  71               	    clr tos_high 
  72               	    pspull zpm_low, zpm_high 
  73               	1: 
  74               	    ld nos_low, Z 
  75               	    ; if \0 
  76               	    cp tos_high, nos_low 
  77               	    breq 2f 
  78               	    ; if c 
  79               	    cp tos_low, nos_low 
  80               	    brne 3f 
