   1               	# 1 "main.S"
 336 1646 00C0      	    rjmp 1b 
 337               	 
 338               	_tows: 
 339               	2: 
 340               	    ; keep address 
 341 1648 AF01      	    movw wrk_low, zpm_low 
 342               	 
 343               	3: 
 344               	    ; scans while not equal delimiter 
 345 164a 6081      	    ld nos_low, Z 
 346               	    ; if \0 
 347 164c 9617      	    cp tos_high, nos_low 
 348 164e 01F0      	    breq 10f 
 349 1650 8617      	    cp tos_low, nos_low 
 350 1652 01F0      	    breq 4f 
 351 1654 3196      	    adiw zpm_low, 1 
 352 1656 00C0      	    rjmp 3b 
 353               	 
 354               	_wsat: 
 355               	4: 
 356               	    ; found 
 357 1658 E41B      	    sub zpm_low, wrk_low 
 358 165a F50B      	    sbc zpm_high, wrk_high 
 359 165c 4A93 5A93 	    pspush wrk_low, wrk_high 
 360 1660 CF01      	    movw tos_low, zpm_low 
 361 1662 00C0      	    rjmp 20f 
 362               	15: 
 363               	    ; end of buffer 
 364 1664 8827      	    clr tos_low 
 365 1666 9927      	    clr tos_high 
 366               	20: 
 367 1668 0C94 0000 	    POON 
 368               	 
 369               	;---------------------------------------------------------------------- 
 370               	;   
 371               	;   verify if a value is a valid char in actual BASE
 372               	;   return FALSE or TRUE
 373               	;   eg. base 16, 0-9~A-F
 374               	;
 375 166c 0000 0728 	HEADER "(digit)", "digitf", F_LEAP
 375      6469 6769 
 375      7429 
 376 1676 0000      	    NOOP 
 377               	    ; convert from ASCII
 378 1678 8053      	    subi tos_low, '0'
 379               	    ; check for < 0
 380 167a 8030      	    cpi tos_low, 0
 381 167c 04F0      	    brlt 2f
 382               	    ; check for < 9
 383 167e 8930      	    cpi tos_low, 9
 384 1680 04F0      	    brlt 1f
 385               	    ; check for < A
 386 1682 8131      	    cpi tos_low, 17
 387 1684 04F0      	    brlt 2f
 388               	    ; convert 'A'
 389 1686 8750      	    subi tos_low, 7
 390               	    ; get actual base 
 391 1688 9091 0000 	    lds tos_high, BASE+0 
 392               	    ; check for < BASE
 393 168c 9817      	    cp tos_high, tos_low
 394 168e 04F4      	    brge 2f
 395               	    ; return true
 396 1690 9FEF      	1:  ser tos_high
 397 1692 8FEF      	    ser tos_low
 398               	    ; return false
 399 1694 00C0      	    rjmp 3f
 400 1696 9927      	2:  clr tos_high
 401 1698 8827      	    clr tos_low
 402 169a 0C94 0000 	3:  POON
 403               	
 404               	; too far for rjmp
 405               	;1:  rjmp _iftrue
 406               	;2:  rjmp _iffalse
 407               	
 408               	;---------------------------------------------------------------------- 
 409               	; 
 410               	;   not official ! (ud1 c-addr1 u1 -- ud2 c-addr2 u2) 
 411               	; 
 412               	;    ok ( a n -- u2 true | false ) 
 413               	;    assumes address n chars 
 414               	;    f flag is (Out-of-Range, Not-a-Number, Invalid-Number,) FALSE or TRUE 
 415               	;    uses all but X, Y 
 416               	;    tos, nos, wrk, Z, _zero_, _work_, r0, r1 
 417               	; 
 418 169e 0000 0828 	HEADER "(number)", "numberf", F_LEAP
 418      6E75 6D62 
 418      6572 2920 
 419 16aa 0000      	    NOOP 
 420               	 
 421               	    ; tst for c < 1 
 422               	 
 423 16ac 9927      	    clr tos_high 
 424 16ae 9817      	    cp tos_high, tos_low 
 425 16b0 04F0      	    brlt 10f 
 426               	 
 427               	    ; not valid size c < 1 
 428 16b2 8A93 9A93 	    pspush tos_low, tos_high 
 429 16b6 00C0      	    rjmp 70f 
 430               	 
 431               	10: 
 432               	    ; pull address from 
 433 16b8 F991 E991 	    pspull zpm_low, zpm_high 
 434               	 
 435               	    ; keep counter 
 436 16bc BC01      	    movw nos_low, tos_low 
 437               	 
 438               	    ; clear result 
 439 16be 8827      	    clr tos_low 
 440 16c0 9927      	    clr tos_high 
 441               	 
 442               	    ; get actual base 
 443 16c2 7090 0000 	    lds _work_, BASE+0 
 444               	 
 445               	20: 
 446               	    ; test end of loop 
 447 16c6 6717      	    cp nos_low, nos_high 
 448 16c8 01F4      	    brne 30f 
 449 16ca 00C0      	    rjmp 80f 
 450               	 
 451               	30: 
 452               	    ; load a char 
 453 16cc 4191      	    srload wrk_low 
 454               	 
 455               	    ; allow first char change base 
 456 16ce 7723      	    tst nos_high 
 457 16d0 01F4      	    brne 40f 
 458               	 
 459               	    ; goes hexadecimal 
 460 16d2 4432      	    cpi wrk_low, '$' 
 461 16d4 01F4      	    brne 32f 
 462 16d6 40E1      	    ldi wrk_low, 16 
 463 16d8 742E      	    mov _work_, wrk_low 
 464 16da 00C0      	    rjmp 20b 
 465               	 
 466               	32: 
 467               	    ; goes decimal 
 468 16dc 4332      	    cpi wrk_low, '#' 
 469 16de 01F4      	    brne 34f 
 470 16e0 4AE0      	    ldi wrk_low, 10 
 471 16e2 742E      	    mov _work_, wrk_low 
 472 16e4 00C0      	    rjmp 20b 
 473               	 
 474               	34: 
 475               	    ; goes binary 
 476 16e6 4532      	    cpi wrk_low, '%' 
 477 16e8 01F4      	    brne 36f 
 478 16ea 42E0      	    ldi wrk_low, 2 
 479 16ec 742E      	    mov _work_, wrk_low 
 480 16ee 00C0      	    rjmp 20b 
 481               	 
 482               	36: 
 483               	    ; how do negative ? just two-complement at end 
 484 16f0 4D32      	    cpi wrk_low, '-' 
 485 16f2 01F4      	    brne 38f 
 486 16f4 51E0      	    ldi wrk_high, 1 
 487 16f6 7A95      	    dec nos_high 
 488 16f8 00C0      	    rjmp 20b 
 489               	 
 490               	38: 
 491               	    ; how do positive ? just no two-complement at end 
 492 16fa 4B32      	    cpi wrk_low, '+' 
 493 16fc 01F4      	    brne 40f 
 494 16fe 50E0      	    ldi wrk_high, 0 
 495 1700 7A95      	    dec nos_high 
 496 1702 00C0      	    rjmp 20b 
 497               	 
 498               	38: 
 499               	    ; no more bases, no octal, no duodecimal, no hexagesimal 
 500               	 
 501               	40: 
 502               	    ; paranoic test end 
 503               	 
 504 1704 4030      	    cpi wrk_low, 0 
 505 1706 01F0      	    breq 80f 
 506               	 
 507 1708 4032      	    cpi wrk_low, 32 
 508 170a 01F0      	    breq 80f 
 509               	 
 510               	    ; mask lowercases 
 511 170c 4136      	    cpi wrk_low, 'a' 
 512 170e 04F0      	    brlt 45f 
 513 1710 4052      	    subi wrk_low, 32 
 514               	 
 515               	45: 
 516               	    ; reduce 
 517 1712 4053      	    subi wrk_low, '0' 
 518               	 
 519               	    ; less than 0 ? 
 520 1714 4030      	    cpi wrk_low, 0 
 521 1716 04F0      	    brlt 70f 
 522               	 
 523               	    ; less than 9 ? 
 524 1718 4A30      	    cpi wrk_low, 10 
 525 171a 04F0      	    brlt 50f 
 526               	 
 527               	    ; mind the gap 0-9 ~ A-F 
 528 171c 4750      	    subi wrk_low, 7 
 529               	 
 530               	50: 
 531               	    ; over base ? 
 532 171e 4715      	    cp wrk_low, _work_ 
 533 1720 04F4      	    brge 70f 
 534               	 
 535               	; easy way 
 536               	; bases 2, 8, 10, 16 
 537               	 
 538 1722 840F      	    add tos_low, wrk_low 
 539 1724 961D      	    adc tos_high, _zero_ 
 540               	 
 541               	    ; set value 
 542 1726 0C01      	    movw R0, tos_low 
 543               	 
 544               	    ; set base 
 545 1728 4715      	    cp wrk_low, _work_ 
 546               	 
 547               	; 2 
 548               	_bin_base: 
 549 172a 000C      	    lsl R0 
 550 172c 111C      	    rol R1 
 551 172e 4230      	    cpi wrk_low, 2 
 552 1730 01F0      	    breq _next_digit 
 553               	 
 554               	    ; keep for decimal or odds 
 555 1732 C001      	    movw tos_low, R0 
 556               	 
 557               	; 4 
 558               	_nib_base: 
 559 1734 000C      	    lsl R0 
 560 1736 111C      	    rol R1 
 561               	    ; cpi wrk_low, 4 
 562               	    ; breq _next_digit 
 563               	 
 564               	; 8 
 565               	_oct_base: 
 566 1738 000C      	    lsl R0 
 567 173a 111C      	    rol R1 
 568               	    ; cpi wrk_low, 8 
 569               	    ; breq _next_digit 
 570               	 
 571               	;10 
 572               	_dec_base: 
 573 173c 4A30      	    cpi wrk_low, 10 
 574 173e 01F4      	    brne _hex_base 
 575               	 
 576 1740 080E      	    add R0, tos_low 
 577 1742 191E      	    adc R1, tos_high 
 578 1744 00C0      	    rjmp _next_digit 
 579               	 
 580               	; 16 
 581               	_hex_base: 
 582 1746 000C      	    lsl R0 
 583 1748 111C      	    rol R1 
 584 174a 4031      	    cpi wrk_low, 16 
 585 174c 01F0      	    breq _next_digit 
 586               	 
 587               	; overflow ? 
 588 174e 00F4      	    brcc _next_digit 
 589 1750 00C0      	    rjmp 70f 
 590               	 
 591               	; next digit 
 592               	_next_digit: 
 593 1752 C001      	    movw tos_low, R0 
 594               	 
 595               	60: 
 596               	    ; count digits 
 597 1754 7395      	    inc nos_high 
 598               	 
 599               	    ; next digit 
 600 1756 00C0      	    rjmp 10b 
 601               	 
 602               	70: 
 603               	    ; (Underflow, Overflow, Not_a_Number, Out_of_Range, Invalid_numeric_Argument) 
 604 1758 4427      	    clr wrk_low 
 605 175a 5527      	    clr wrk_high 
 606 175c 00C0      	    rjmp 100f 
 607               	 
 608               	80: 
 609               	    ; if positive 
 610 175e 5030      	    cpi wrk_high, 0 
 611 1760 01F0      	    breq 90f 
 612               	 
 613               	    ; 2's complement 
 614 1762 8095      	    com tos_low 
 615 1764 9095      	    com tos_high 
 616 1766 0196      	    adiw tos_low, 1 
 617               	 
 618               	    ; underflow 
 619 1768 00F0      	    brcs 70b 
 620               	 
 621               	90: 
 622               	    ; push result 
 623 176a 8A93 9A93 	    pspush tos_low, tos_high 
 624               	 
 625               	    ; made true 
 626 176e 4FEF      	    ser wrk_low 
 627 1770 5FEF      	    ser wrk_high 
 628               	 
 629               	100: 
 630               	    ; push digits 
 631 1772 CA01      	    movw tos_low, wrk_low 
 632 1774 0C94 0000 	    POON 
 633               	 
 634               	;---------------------------------------------------------------------- 
 635               	; 
 636               	; ok find a word in a vocabulary 
 637               	;   ( aw u ad -- xt f | a 0 ) 
 638               	;    ad link to dictionary 
 639               	;    aw address to word 
 640               	;    u  length 
